id,월,avg_min_temp,avg_max_temp,monthly_precipitation
1023,2,1.0,12.9,82.0
1023,3,4.4,17.4,104.4
1023,4,8.9,22.4,74.2
1023,5,13.6,26.4,83.1
1023,6,18.8,30.6,89.4
1023,7,21.1,32.3,120.1
1023,8,20.3,31.3,108.2
1023,9,16.5,27.8,110.7
1023,10,9.9,22.6,82.6
1023,11,4.9,17.6,79.2
1023,12,0.7,12.0,78.0
1026,1,-10.3,-1.4,34.8
1026,2,-7.9,1.2,35.8
1026,3,-2.5,8.3,58.9
1026,4,3.4,15.9,85.1
1026,5,9.1,22.1,102.1
1026,6,14.7,27.3,118.1
1026,7,17.2,29.2,100.3
1026,8,16.3,28.0,116.6
1026,9,11.3,24.1,85.1
1026,10,4.8,17.1,67.8
1026,11,-0.9,8.7,65.5
1026,12,-7.9,0.7,50.3
1027,1,-2.1,8.6,77.2
1027,2,-0.8,10.7,70.1
1027,3,2.8,15.6,102.6
1027,4,7.8,21.3,83.1
1027,5,12.8,25.5,96.0
1027,6,18.1,30.1,99.8
1027,7,20.5,32.1,114.6
1027,8,19.7,30.9,118.4
1027,9,15.6,27.3,104.9
1027,10,9.1,21.7,75.7
1027,11,4.1,16.3,82.3
1027,12,-0.3,10.4,82.8
1035,1,4.8,17.2,44.7
1035,2,6.8,19.4,45.5
1035,3,10.4,23.1,58.7
1035,4,14.5,26.9,53.3
1035,5,19.3,30.6,101.9
1035,6,22.6,33.5,105.2
1035,7,23.7,34.8,69.6
1035,8,23.7,35.6,53.1
1035,9,20.6,32.4,77.0
1035,10,15.6,27.9,104.4
1035,11,10.1,22.3,57.9
1035,12,5.4,17.8,48.5
1037,1,7.6,13.8,114.3
1037,2,8.6,15.7,113.3
1037,3,9.2,16.6,82.8
1037,4,9.6,17.3,37.1
1037,5,10.6,17.9,17.8
1037,6,11.6,19.1,4.1
1037,7,12.3,19.2,0.0
1037,8,12.8,20.1,1.5
1037,9,12.8,21.2,5.3
1037,10,12.1,20.7,28.4
1037,11,10.1,17.3,80.3
1037,12,7.8,13.9,115.8
1042,1,3.7,15.8,93.7
1042,2,5.4,17.9,70.9
1042,3,8.7,21.6,94.7
1042,4,12.0,25.3,78.0
1042,5,16.7,29.2,75.7
1042,6,21.0,32.2,151.1
1042,7,22.7,33.6,142.2
1042,8,22.4,32.6,166.6
1042,9,19.9,30.0,116.3
1042,10,14.2,25.8,93.7
1042,11,8.8,21.4,60.2
1042,12,4.9,16.9,74.9
1043,1,2.7,8.4,141.5
1043,2,2.7,9.9,88.9
1043,3,4.1,12.1,94.5
1043,4,5.7,14.7,68.8
1043,5,8.5,18.2,49.3
1043,6,11.1,21.1,39.9
1043,7,13.1,24.3,17.8
1043,8,13.3,24.6,22.4
1043,9,11.2,21.4,38.1
1043,10,7.7,15.4,88.4
1043,11,4.4,10.5,166.9
1043,12,2.0,7.6,135.9
1044,1,0.3,14.3,52.6
1044,2,1.6,16.1,51.6
1044,3,3.6,19.1,56.6
1044,4,6.5,23.3,27.7
1044,5,10.9,28.7,14.7
1044,6,15.7,34.0,6.9
1044,7,19.1,35.8,38.9
1044,8,18.6,34.3,54.1
1044,9,15.3,31.2,51.1
1044,10,9.8,25.3,38.6
1044,11,3.9,18.7,33.8
1044,12,-0.1,13.9,43.4
1050,1,3.9,17.5,110.2
1050,2,5.5,19.7,123.2
1050,3,8.4,23.2,150.9
1050,4,11.3,26.6,77.7
1050,5,16.4,30.6,88.1
1050,6,20.8,32.8,196.3
1050,7,22.2,33.4,182.1
1050,8,22.3,33.1,186.7
1050,9,20.1,31.3,119.1
1050,10,14.1,27.4,82.0
1050,11,8.6,22.8,88.9
1050,12,5.1,18.5,99.1
1051,1,10.9,21.1,56.6
1051,2,12.4,22.5,71.4
1051,3,14.6,24.6,77.0
1051,4,17.2,27.2,51.6
1051,5,20.9,30.7,53.3
1051,6,23.8,32.0,169.7
1051,7,24.4,32.3,179.6
1051,8,24.6,32.3,197.4
1051,9,23.6,31.6,160.0
1051,10,20.0,29.1,57.4
1051,11,15.7,25.6,39.4
1051,12,12.3,22.2,62.7
1055,1,-4.1,1.3,45.5
1055,2,-3.1,4.2,33.8
1055,3,-0.2,9.4,40.9
1055,4,2.7,14.0,32.5
1055,5,6.6,19.1,41.1
1055,6,10.2,23.2,31.8
1055,7,13.5,28.5,16.3
1055,8,13.2,28.3,15.0
1055,9,8.6,22.7,17.0
1055,10,2.9,14.4,30.0
1055,11,-1.2,5.3,58.4
1055,12,-5.3,0.1,58.4
1056,1,13.8,23.7,79.5
1056,2,15.1,24.7,71.6
1056,3,16.8,25.9,116.6
1056,4,18.8,27.6,93.0
1056,5,21.7,29.8,114.6
1056,6,23.5,31.3,210.8
1056,7,24.2,32.2,146.3
1056,8,24.4,32.3,201.9
1056,9,24.0,31.3,212.1
1056,10,22.1,29.4,130.3
1056,11,18.6,26.7,120.7
1056,12,15.6,24.6,85.9
1059,1,-1.1,9.4,91.7
1059,2,0.6,11.8,81.0
1059,3,4.2,16.2,102.6
1059,4,8.7,21.4,94.0
1059,5,13.4,25.8,98.3
1059,6,18.4,29.4,106.7
1059,7,20.5,31.4,127.0
1059,8,20.1,30.2,123.7
1059,9,15.9,26.6,106.4
1059,10,10.1,21.6,86.6
1059,11,4.7,16.5,85.1
1059,12,0.3,10.6,88.1
1065,1,18.0,28.4,86.8
1065,2,17.9,27.5,101.5
1065,3,16.2,25.5,104.6
1065,4,12.9,22.0,85.5
1065,5,10.2,18.6,89.0
1065,6,7.7,15.1,83.1
1065,7,7.2,15.0,86.4
1065,8,7.8,16.2,88.2
1065,9,9.1,18.0,93.9
1065,10,11.5,20.5,108.5
1065,11,14.2,23.7,89.3
1065,12,16.3,26.5,84.4
1069,1,18.1,25.2,75.4
1069,2,18.4,25.1,84.8
1069,3,17.6,24.0,79.3
1069,4,14.9,21.2,84.0
1069,5,12.1,18.2,91.4
1069,6,9.5,14.8,80.3
1069,7,8.7,14.4,90.3
1069,8,8.8,14.7,93.9
1069,9,9.9,16.0,93.1
1069,10,11.4,18.4,85.0
1069,11,14.1,21.0,86.8
1069,12,16.4,23.8,66.6
1071,1,23.4,30.3,295.8
1071,2,23.6,30.2,311.8
1071,3,23.4,29.9,330.4
1071,4,22.5,28.9,215.0
1071,5,21.3,27.7,151.2
1071,6,20.5,26.7,161.3
1071,7,19.5,25.9,102.8
1071,8,19.3,26.1,100.5
1071,9,19.6,26.7,87.2
1071,10,20.6,27.8,116.6
1071,11,21.7,28.9,153.7
1071,12,22.4,29.7,195.8
1072,1,14.6,20.0,28.0
1072,2,16.2,21.3,19.0
1072,3,18.7,23.5,55.0
1072,4,21.9,27.7,79.0
1072,5,24.5,31.7,188.0
1072,6,26.3,33.8,231.0
1072,7,26.5,33.3,300.0
1072,8,25.8,32.5,335.0
1072,9,24.7,31.6,195.0
1072,10,22.4,29.6,126.0
1072,11,19.2,26.3,48.0
1072,12,15.4,22.1,24.0
1075,1,19.7,25.2,83.0
1075,2,20.4,26.3,22.0
1075,3,22.1,28.4,36.0
1075,4,24.0,30.9,50.0
1075,5,25.4,33.4,71.0
1075,6,26.3,34.9,68.0
1075,7,26.0,34.4,92.0
1075,8,25.8,34.0,167.0
1075,9,24.8,32.0,394.0
1075,10,23.7,29.6,658.0
1075,11,22.5,27.7,486.0
1075,12,20.5,25.3,272.0
1079,1,23.4,32.0,12.0
1079,2,23.1,32.7,8.0
1079,3,24.9,33.6,18.0
1079,4,26.4,34.5,57.0
1079,5,26.4,34.9,202.0
1079,6,25.5,33.5,224.0
1079,7,25.2,33.0,231.0
1079,8,25.1,32.9,219.0
1079,9,25.0,32.6,273.0
1079,10,25.0,32.3,240.0
1079,11,24.9,32.4,128.0
1079,12,23.9,31.6,41.0
1087,1,17.1,26.6,229.0
1087,2,16.8,26.5,179.0
1087,3,16.6,27.0,89.0
1087,4,15.1,26.5,29.0
1087,5,12.7,25.3,2.0
1087,6,10.6,23.4,0.0
1087,7,10.2,23.0,0.0
1087,8,12.3,25.9,0.0
1087,9,15.3,29.4,1.0
1087,10,17.5,30.8,13.0
1087,11,17.9,29.9,73.0
1087,12,17.3,27.2,183.0
1088,1,15.8,26.2,190.8
1088,2,15.7,26.0,176.3
1088,3,14.5,26.2,99.1
1088,4,12.5,25.6,37.2
1088,5,9.3,23.8,7.4
1088,6,6.8,21.8,1.8
1088,7,6.5,21.6,2.3
1088,8,8.5,24.1,2.9
1088,9,11.7,28.4,6.5
1088,10,14.5,28.8,40.4
1088,11,15.5,27.6,93.2
1088,12,15.8,26.3,182.7
